Japanese;English;French;
"アキンドナッツの　[Tag Color  val={E3230BFF} ][Tag Ruby  val={06001200E38197E38285E381A3E381A1E38287E38186} ]出張スムージー[Tag Ruby  val={03000300E38284} ]屋さん[Tag Color  val={000000FF} ]に
ようこそだッピ！[Tag 1:0  ][Tag   ]お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さんの[Tag Ruby  val={03000300E381A6} ]手で　うんま～い　[Tag Color  val={E3230BFF} ]スムージー[Tag Color  val={000000FF} ]が[Tag Ruby  val={03000600E381A4E3818F} ]作れる
[Tag Ruby  val={03000600E38286E38281} ]夢のようなお[Tag Ruby  val={03000600E381BFE3819B} ]店だッピ！[Tag 1:0  ][Tag   ]やり[Tag Ruby  val={03000600E3818BE3819F} ]方はチョ～[Tag Ruby  val={06000C00E3818BE38293E3819FE38293} ]簡単！
[Tag Ruby  val={06000900E3819DE38196E38184} ]素材を　ふたつ[Tag Ruby  val={03000600E38188E38289} ]選ぶだけ！[Tag 1:0  ][Tag   ]さささ！　[Tag Ruby  val={06000C00E38195E381A3E3819DE3818F} ]早速[Tag Ruby  val={03000600E381A4E3818F} ]作ってくッピ！[Tag 1:3  ][Tag   ][Tag 1:16  ][Tag Ruby  val={03000600E381A4E3818F} ]作りたい[Tag   ][Tag 1:16  ][Tag Ruby  val={03000300E38186} ]売りたい[Tag   ][Tag 1:16  ]さよなら";"Hey there! I'm a Business Scrub. Welcome to my
[Tag Color  val={E3230BFF} ]branch of the Smoothie Shop[Tag Color  val={000000FF} ].[Tag 1:0  ][Tag   ]This is a place where you can craft your own 
freezing, tastebud-pleasing [Tag Color  val={E3230BFF} ]smoothies[Tag Color  val={000000FF} ]![Tag 1:0  ][Tag   ]The process is simple—you pick two ingredients,
and I blend 'em together.[Tag 1:0  ][Tag   ]So come on now—let's get to it! Ready to make a
smoothie?[Tag 1:3  ][Tag   ][Tag 1:16  ]Yes, please![Tag   ][Tag 1:16  ]I'd like to sell.[Tag   ][Tag 1:16  ]Not right now.";"Bienvenue dans cette [Tag Color  val={E3230BFF} ]branche locale du bar à
smoothies [Tag Color  val={000000FF} ]des Pestes marchandes ![Tag 1:0  ][Tag   ]Une boutique de rêve où les clients peuvent
créer eux-mêmes de délicieux [Tag Color  val={E3230BFF} ]smoothies [Tag Color  val={000000FF} ]![Tag 1:0  ][Tag   ]C'est vraiment très facile ! Il suffit de choisir
deux ingrédients ![Tag 1:0  ][Tag   ]Allez, allez ! Ne sois pas timide ![Tag 1:3  ][Tag   ][Tag 1:16  ]Je veux créer.[Tag   ][Tag 1:16  ]Je veux vendre.[Tag   ][Tag 1:16  ]Au revoir.";
"あっ　そうそう！[Tag 1:0  ][Tag   ]ほかの[Tag Ruby  val={06000900E381B0E38197E38287} ]場所でも　[Tag Ruby  val={06000F00E3818DE38287E38186E381A0E38184} ]兄弟たちが
[Tag Ruby  val={06001200E38197E38285E381A3E381A1E38287E38186} ]出張スムージー[Tag Ruby  val={03000300E38284} ]屋さんを　[Tag Ruby  val={03000600E381B2E38289} ]開いてるッピ！[Tag 1:0  ][Tag   ]あちこちの　うんま～い[Tag Ruby  val={06000F00E38197E38287E3818FE38196E38184} ]食材を[Tag Ruby  val={03000600E38182E381A4} ]集めて
いつか　[Tag Ruby  val={06000C00E38193E3818DE38287E38186} ]故郷の[Tag Ruby  val={06000C00E381BBE38293E381A6E38293} ]本店を[Tag Ruby  val={03000600E381A0E38184} ]大はんじょーさせる[Tag Ruby  val={06000900E38288E381A6E38184} ]予定ッピ！[Tag 1:0  ][Tag   ]もし　[Tag Ruby  val={06000F00E3818DE38287E38186E381A0E38184} ]兄弟を[Tag Ruby  val={03000300E381BF} ]見かけたら　[Tag Ruby  val={03000600E38193E38188} ]声かけてやってッピ！[Tag 1:0  ]";"Oh, before you go![Tag 1:0  ][Tag   ]My siblings are running Smoothie Shops in other
places too.[Tag 1:0  ][Tag   ]We're all sending ingredients from our local
regions to the main shop back home.[Tag 1:0  ][Tag   ]If you run into any of my siblings, give 'em my
best, OK?[Tag 1:0  ]";"Ah oui, j'y pense ![Tag 1:0  ][Tag   ]Mes frangins ont ouvert des succursales du bar
à smoothies aux quatre coins du monde ![Tag 1:0  ][Tag   ]Ils rassemblent des ingrédients un peu partout
pour préparer la boutique mère qui se trouve
dans notre village à une future smoothies-mania ![Tag 1:0  ][Tag   ]Si tu les croises, hésite pas à aller leur parler ![Tag 1:0  ]";
"また[Tag Ruby  val={03000300E3818D} ]来てちょーだいッピ！[Tag 1:0  ]";"Come back soon![Tag 1:0  ]";"Reviens quand tu veux ![Tag 1:0  ]";
"あんまり[Tag Ruby  val={03000300E381BF} ]見かけないけど　[Tag Color  val={E3230BFF} ][Tag Ruby  val={06000C00E3818AE38186E38194E38293} ]黄金のタマゴ[Tag Color  val={000000FF} ]は
[Tag Ruby  val={03000300E38186} ]売ってよし　[Tag Ruby  val={03000300E3819F} ]食べてよしの　[Tag Ruby  val={06000C00E38195E38184E38193E38186} ]最高の[Tag Ruby  val={06000900E3819DE38196E38184} ]素材だッピ[Tag 1:0  ][Tag   ]そんな[Tag Ruby  val={06000C00E3818AE38186E38194E38293} ]黄金のタマゴを　スムージー[Tag Ruby  val={06000900E3819DE38196E38184} ]素材にしたら
[Tag Ruby  val={06000C00E3819CE381A3E3819FE38184} ]絶対すっごい　スムージーができるッピ！[Tag 1:0  ]";"[Tag Color  val={E3230BFF} ]Golden eggs [Tag Color  val={000000FF} ]are great. Great for eating, great for
selling...and greatly difficult to come by.[Tag 1:0  ][Tag   ]Still, I'm sure a golden-egg smoothie would be
world changing![Tag 1:0  ]";"L'[Tag 1:20  ][Tag Color  val={E3230BFF} ]Œuf d'or[Tag Color  val={000000FF} ] est l'ingrédient ultime ! On peut
le vendre, le manger, et que sais-je encore.
Par contre, il est assez rare.[Tag 1:0  ][Tag   ]Je suis sûr que si on en utilisait un pour préparer
un smoothie, le résultat serait incroyable ![Tag 1:0  ]";
"このあたりでとれる　アワコンブやカワノオトシゴで
スムージーを[Tag Ruby  val={03000600E381A4E3818F} ]作れば　[Tag Ruby  val={03000600E381BFE3819A} ]水の[Tag Ruby  val={06000900E38184E381A9E38186} ]移動が　ラクになるッピ！[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E381BFE3819A} ]水がいっぱいの　ジャブール[Tag Ruby  val={06000C00E38199E38184E38184E3818D} ]水域では
とっても[Tag Ruby  val={06000900E381B9E38293E3828A} ]便利で　めちゃおすすめッピ！[Tag 1:0  ]";"There's a huge amount of riverhorses and bubble
kelp here. Both great for swimmers to eat.[Tag 1:0  ][Tag   ]You put those in a smoothie, you'll be darting
through the water like nobody's business![Tag 1:0  ]";"Utilisés comme ingrédients de smoothie, les
algues aéro et les chevaux de rivière qu'on trouve
dans la région permettent de nager plus vite ![Tag 1:0  ][Tag   ]Et dans un endroit comme les [Tag 1:20  ]Eaux de Jabule,
c'est très pratique, je recommande vivement ![Tag 1:0  ]";
"…にしても　せっかく[Tag Ruby  val={06001200E38197E38285E381A3E381A1E38287E38186} ]出張してきたのに
[Tag Ruby  val={06000C00E3819BE38184E3828CE38184} ]精霊が[Tag Ruby  val={03000600E3818AE3818A} ]大あばれしてるなんて　[Tag Ruby  val={03000300E3818D} ]聞いてないッピ！[Tag 1:0  ][Tag   ]これじゃ　お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さん　[Tag Ruby  val={03000300E3818D} ]来てくれないッピ…[Tag 1:0  ]";"The main mark against this place is the big spirit
running amok.[Tag 1:0  ][Tag   ]I wish I'd known about THAT before I came here.
It's scaring off my customers![Tag 1:0  ]";"... Enfin bon, je viens ici exprès pour ouvrir une
succursale, et il faut qu'un esprit protecteur
choisisse ce moment-là pour semer la pagaille ![Tag 1:0  ][Tag   ]Ça va pas faire venir les clients, cette histoire...[Tag 1:0  ]";
"オアシスのテントの[Tag Ruby  val={03000600E381AAE3818B} ]中で[Tag Ruby  val={03000600E381A4E3818F} ]作ってる[Tag Ruby  val={06000C00E3818FE381A0E38282E381AE} ]果物
とってもきれいで　おいしそうだッピ！[Tag 1:0  ][Tag   ]スムージーにすれば
もっとおいしくなるに　[Tag Ruby  val={03000600E381A1E3818C} ]違いないッピ！[Tag 1:0  ]";"Have you seen the fruits they're growing in
that tent? Would make a fine smoothie, I bet![Tag 1:0  ][Tag   ]Who knew you could find such nice ingredients in
the middle of the desert?[Tag 1:0  ]";"Les fruits qui sont cultivés dans la tente de l'oasis
sont superbes. Ils ont l'air bien juteux...[Tag 1:0  ][Tag   ]Je suis sûr qu'ils feraient d'excellents smoothies ![Tag 1:0  ]";
"…にしても　せっかくゲルド[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠に[Tag Ruby  val={03000300E3818D} ]来たのに
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目や[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物だらけなんて　[Tag Ruby  val={03000300E3818D} ]聞いてないッピ！[Tag 1:0  ]";"I just wish somebody'd warned me about the [Tag 1:20  ]Rifts
and [Tag 1:20  ]monsters and whatnot before I moved here.[Tag 1:0  ]";"... Enfin bon, j'ai fait le voyage jusqu'au désert
Gerudo pour apprendre qu'en fait il est plein de
failles et de monstres ! C'est bien ma veine ![Tag 1:0  ]";
"お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さん　[Tag Ruby  val={03000900E3818FE38199E3828A} ]薬の[Tag Ruby  val={03000600E381A4E3818F} ]作りかたは[Tag Ruby  val={03000300E38197} ]知ってるッピ？[Tag 1:0  ][Tag   ][Tag Ruby  val={03000900E3818FE38199E3828A} ]薬は　[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物の[Tag Ruby  val={03000600E3818DE38282} ]肝や[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物の[Tag Ruby  val={03000600E3818DE381B0} ]牙と
[Tag Ruby  val={06000900E3819DE38196E38184} ]素材を[Tag Ruby  val={03000300E3818F} ]組み[Tag Ruby  val={03000300E38182} ]合わせれば　[Tag Ruby  val={03000600E381A4E3818F} ]作れることがあるッピ！[Tag 1:0  ][Tag   ]できた[Tag Ruby  val={03000900E3818FE38199E3828A} ]薬は　[Tag Ruby  val={03000300E381AE} ]飲んでも　ハートは[Tag Ruby  val={06000C00E3818BE38184E381B5E3818F} ]回復しないけど
そのぶん　[Tag Ruby  val={06000C00E381A8E3818FE381B9E381A4} ]特別な[Tag Ruby  val={06000900E38193E38186E3818B} ]効果が[Tag Ruby  val={03000600E381AAE3818C} ]長く[Tag Ruby  val={03000600E381A4E381A5} ]続く[Tag Ruby  val={03000900E3818FE38199E3828A} ]薬になるッピ！[Tag 1:0  ]";"You know how to make potions?[Tag 1:0  ][Tag   ]Just combine [Tag 1:22  ]Monster Guts";"Dis-moi, chère cliente, tu sais comment on
prépare un remède ?[Tag 1:0  ][Tag   ]Il suffit de combiner un viscère ou un croc de
monstre avec un ingrédient ![Tag 1:0  ][Tag   ]Le remède obtenu ne rend pas de [Tag 1:20  ]Cœurs, mais
par contre, l'effet qu'il confère dure longtemps ![Tag 1:0  ]";
"うううう　この[Tag Ruby  val={03000600E38284E381BE} ]山　[Tag Ruby  val={03000600E38195E38280} ]寒すぎるッピ…
[Tag Ruby  val={06000900E381B5E381B6E3818D} ]吹雪の[Tag Ruby  val={03000600E381AAE3818B} ]中[Tag Ruby  val={06000900E381A7E38182E3828B} ]出歩いたら　カゼひいちゃうッピ！[Tag 1:0  ][Tag   ]こういうときは　ポカポカスパイスで[Tag Ruby  val={03000600E381A4E3818F} ]作った
スムージーで　[Tag Ruby  val={03000900E3818BE38289E381A0} ]体を[Tag Ruby  val={03000900E38182E3819FE3819F} ]温めるに[Tag Ruby  val={03000600E3818BE3818E} ]限るッピ…[Tag 1:0  ]";"It's chilly on this mountain. You go unprepared,
you'll catch a cold![Tag 1:0  ][Tag   ]That's why I keep myself good and toasty with a
warm-pepper smoothie.[Tag 1:0  ]";"Brrrr... On gèle vraiment dans cette montagne...
Si tu pars comme ça dans le blizzard, t'es à peu
près sûre d'attraper un rhume ![Tag 1:0  ][Tag   ]Moi je dis, quand il fait un froid pareil, rien de tel
qu'un bon petit smoothie aux [Tag 1:20  ]Épices piment pour
se réchauffer...[Tag 1:0  ]";
"ピピッ！
[Tag Ruby  val={06001200E38197E38285E381A3E381A1E38287E38186} ]出張スムージー[Tag Ruby  val={03000300E38284} ]屋さんだッピ！[Tag 1:0  ]";"Welcome to my Smoothie Shop branch![Tag 1:0  ]";"Bibi ! C'est une succursale du bar à smoothies ![Tag 1:0  ]";
"あら？　[Tag Ruby  val={06000900E3819DE38196E38184} ]素材　[Tag Ruby  val={03000300E38282} ]持ってないッピ？
じゃあ　レシピから[Tag Ruby  val={03000600E38188E38289} ]選んで[Tag Ruby  val={03000600E381A4E3818F} ]作るッピ！[Tag 1:0  ]";"Oop! Not enough ingredients. You'll have to buy
something from the recipe menu.[Tag 1:0  ]";"Tiens ? T'as pas d'ingrédients ? Dans ce cas,
t'as qu'à choisir parmi les recettes ![Tag 1:0  ]";
"あら？　[Tag Ruby  val={06000900E3819DE38196E38184} ]素材　[Tag Ruby  val={03000300E38282} ]持ってないッピ？[Tag 1:0  ][Tag   ]スムージーを　[Tag Ruby  val={03000600E381A4E3818F} ]作るときは
[Tag Ruby  val={06000900E3819DE38196E38184} ]素材を　ふたつ[Tag Ruby  val={06000C00E38184E38198E38287E38186} ]以上　[Tag Ruby  val={03000600E38182E381A4} ]集めてきてくれッピ！[Tag 1:0  ]";"Oop! Short on ingredients.[Tag 1:0  ][Tag   ]You need at least two ingredients if you want to
make a smoothie.[Tag 1:0  ]";"Tiens ? T'as pas d'ingrédients ?[Tag 1:0  ][Tag   ]Si tu veux préparer un smoothie, reviens quand
t'auras rassemblé au moins deux ingrédients ![Tag 1:0  ]";
"なにを　[Tag Ruby  val={03000300E38186} ]売るッピ？";"What are you looking to sell?";"Qu'est-ce que tu veux me vendre ?";
"いくつ　[Tag Ruby  val={03000300E38186} ]売るッピ？";"How many?";"Et combien tu m'en vends ?";
"[Tag Color  val={E3230BFF} ][Tag 1:6 val={00} ][Tag Color  val={000000FF} ]ルピー　だッピ！[Tag 1:3  ][Tag   ][Tag 1:16  ][Tag Ruby  val={03000300E38186} ]売る[Tag   ][Tag 1:16  ]やっぱりやめる";"All righty! That'll net you [Tag Color  val={E3230BFF} ][Tag 1:6 val={00} ] [Tag Color  val={000000FF} ][Tag 1:17 val={00050072757065650600727570656573} ].[Tag 1:3  ][Tag   ][Tag 1:16  ]Sold![Tag   ][Tag 1:16  ]I've changed my mind.";"Je t'en donne [Tag Color  val={E3230BFF} ][Tag 1:6 val={00} ][Tag Color  val={000000FF} ] rubis ![Tag 1:3  ][Tag   ][Tag 1:16  ]Marché conclu.[Tag   ][Tag 1:16  ]J'ai changé d'avis.";
"あら？　[Tag Ruby  val={03000300E38186} ]売れるもの[Tag Ruby  val={03000300E38282} ]持ってないッピ[Tag 1:0  ]";"Oop! Sorry, but you've got nothing to sell.[Tag 1:0  ]";"Hein ? Mais t'as rien à me vendre, en fait.[Tag 1:0  ]";
"[Tag Size  val={9600} ]ピピッ！？[Tag 1:0  ][Tag Size  val={6400} ]";"[Tag Size  val={9600} ]Wh-what?![Tag 1:0  ][Tag Size  val={6400} ]";"[Tag Size  val={9600} ]BIBIIII ?![Tag 1:0  ][Tag Size  val={6400} ]";
"す　す　すごいッピ！！
スムージーのレシピの[Tag Ruby  val={03000600E3818BE3819A} ]数が　こんなに！[Tag 1:0  ]";"Incredible! Who could have guessed there were
so many ways to smoothen food?![Tag 1:0  ]";"C-C-C'est incroyable !!! Regardez-moi toutes
ces recettes de smoothies ![Tag 1:0  ]";
"いやぁ～　[Tag Ruby  val={06000C00E381BBE38293E381A8E38186} ]本当に[Tag Ruby  val={03000600E3819FE38199} ]助かるッピ！
お[Tag Ruby  val={03000600E3828CE38184} ]礼をさせてほしいッピ！[Tag 1:0  ]";"We can't thank you enough for your help, but
let me try by giving you these.[Tag 1:0  ]";"Tu nous as vraiment été d'une aide très
précieuse ! Laisse-moi te remercier comme
il se doit ![Tag 1:0  ]";
"これで　レシピの[Tag Ruby  val={03000600E3818BE3819A} ]数は
カンペキだッピ！[Tag 1:0  ]";"Incredible that we've finally documented all the
ways you can blend food with other food![Tag 1:0  ]";"Maintenant, nous avons toutes les recettes
possibles et imaginables ![Tag 1:0  ]";
"[Tag Color  val={DCDCDC6E} ][Tag Size  val={5A00} ]これだけあれば　もっと[Tag Ruby  val={06000900E381A6E38293E381BD} ]店舗を[Tag Ruby  val={03000300E381B5} ]増やしても…？
ウハウハだッピ…　[Tag Ruby  val={03000600E38286E38281} ]夢が[Tag Ruby  val={03000600E381B2E3828D} ]広がるッピ…[Tag Size  val={6400} ][Tag Size  val={4B00} ][Tag 1:0  ][Tag Size  val={6400} ][Tag Color  val={000000FF} ]";"[Tag Size  val={4B00} ][Tag Color  val={DCDCDC6E} ]With this many products, we could open up even more shops!
Time to start dreaming BIG...[Tag 1:0  ][Tag Color  val={000000FF} ][Tag Size  val={6400} ]";"[Tag Color  val={DCDCDC6E} ][Tag Size  val={5A00} ]Avec tout ça, on va peut-être même pouvoir ouvrir
encore plus de boutiques ! Comme c'est excitant...
Il va falloir revoir nos ambitions à la hausse...[Tag Size  val={6400} ][Tag Size  val={4B00} ][Tag 1:0  ][Tag Size  val={6400} ][Tag Color  val={000000FF} ]";
"とにかく　ありがとだッピ！
[Tag Ruby  val={06000900E38193E38293E38194} ]今後とも　ごひいきに[Tag Ruby  val={03000600E3819FE381AE} ]頼むッピ～！[Tag 1:0  ]";"Oh—sorry! Got lost in my thoughts. Thanks again,
and may the road ahead of you be smooth![Tag 1:0  ]";"Enfin bref, merci ! J'espère que tu continueras
à faire appel à nos services ![Tag 1:0  ]";
"そこから[Tag Ruby  val={03000600E381AFE38184} ]入って　[Tag Ruby  val={03000600E3818BE381BF} ]神の[Tag Ruby  val={06000C00E38197E38293E381B1E38293} ]審判の[Tag Ruby  val={06000900E38286E3818FE38188} ]行方を
[Tag Ruby  val={03000600E3818AE381AE} ]己が[Tag Ruby  val={03000300E38281} ]目で　[Tag Ruby  val={03000600E3819FE38197} ]確かめるがいい[Tag 1:0  ][Tag   ][Tag Ruby  val={03000900E38193E38193E3828D} ]心を[Tag Ruby  val={03000600E381A4E38288} ]強く[Tag Ruby  val={03000300E38282} ]持て　[Tag Ruby  val={03000600E38197E38293} ]真の[Tag Ruby  val={06000600E381A1E38188} ]知恵の[Tag Ruby  val={03000600E381B2E38281} ]姫[Tag Ruby  val={06000600E381BFE38193} ]巫女よ[Tag 1:0  ]";"Enter, and bear witness to the divine judgment.[Tag 1:0  ][Tag   ]May you be strong of heart, Priestess of Wisdom.[Tag 1:0  ]";"Entrez par ici, et assistez de vos yeux au
jugement des Déesses.[Tag 1:0  ][Tag   ]Gardez force en votre cœur, Prêtresse royale.[Tag 1:0  ]";
"[Tag Ruby  val={03000600E3818BE381BF} ]神の[Tag Ruby  val={06000C00E38197E38293E381B1E38293} ]審判は　[Tag Ruby  val={03000600E381B2E381A8} ]等しく[Tag Ruby  val={03000600E3818FE381A0} ]下り
[Tag Ruby  val={03000600E3818AE3818A} ]大いなる[Tag Ruby  val={03000900E381A1E3818BE38289} ]力の[Tag Ruby  val={06000C00E38184E381A3E3818BE3818F} ]一角が　そなたに[Tag Ruby  val={03000600E38284E381A9} ]宿ったのだな[Tag 1:0  ][Tag   ]この[Tag Ruby  val={03000600E38195E3818D} ]先は　さらに[Tag Ruby  val={03000600E38191E3828F} ]険しい[Tag Ruby  val={03000600E381BFE381A1} ]道のりになることだろう[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E38197E38293} ]真の[Tag Ruby  val={06000600E381A1E38188} ]知恵の[Tag Ruby  val={03000600E381B2E38281} ]姫[Tag Ruby  val={06000600E381BFE38193} ]巫女よ
[Tag Ruby  val={03000900E3818AE381AEE3828C} ]己の[Tag Ruby  val={03000300E381A6} ]手で　[Tag Ruby  val={03000600E381BFE381A1} ]道を[Tag Ruby  val={03000300E3818D} ]切りひらくのだ[Tag 1:0  ]";"Divine judgment was evenly rendered, and a
portion of the Prime Energy lies within you now.[Tag 1:0  ][Tag   ]I imagine the road ahead is fraught...[Tag 1:0  ][Tag   ]Now, Priestess of Wisdom, open the
path forward.[Tag 1:0  ]";"Les Déesses ont rendu leur jugement et vous
avez reçu l'un des pouvoirs suprêmes.[Tag 1:0  ][Tag   ]Les épreuves qui vous attendent seront à n'en
point douter encore plus rudes que tout ce que
vous avez connu jusqu'à présent.[Tag 1:0  ][Tag   ]Véritable prêtresse royale de la sagesse,
frayez-vous un chemin de vos propres forces.[Tag 1:0  ]";
"よくきた　[Tag Ruby  val={06000600E381A1E38188} ]知恵の[Tag Ruby  val={03000600E381B2E38281} ]姫[Tag Ruby  val={06000600E381BFE38193} ]巫女よ[Tag 1:0  ][Tag   ]そなたは　[Tag Ruby  val={03000600E381AAE3818C} ]長く　カリモノの[Tag Ruby  val={03000900E381A1E3818BE38289} ]力と
ともに　[Tag Ruby  val={03000600E3819FE381B3} ]旅をしてきたようだな[Tag 1:0  ][Tag   ]もしも　まだ[Tag Ruby  val={03000600E3818AE381BC} ]覚えていない　カリモノがあれば
どのあたりにあるか　[Tag Ruby  val={03000600E3818AE38197} ]教えることができそうだ[Tag 1:0  ]";"So it is you, Priestess of Wisdom.[Tag 1:0  ][Tag   ]I sense you have journeyed for a long time now
with the power of echoes.[Tag 1:0  ][Tag   ]If there are echoes you have yet to learn, I can
offer you knowledge on where they may be.[Tag 1:0  ]";"Bienvenue, prêtresse royale de la sagesse.[Tag 1:0  ][Tag   ]Il semble que vous ayez effectué un long voyage
aidée par le pouvoir des [Tag 1:20  ]Échos.[Tag 1:0  ][Tag   ]S'il existe des [Tag 1:20  ]Échos que vous n'avez pas
encore mémorisés, je peux vous en révéler
l'emplacement.[Tag 1:0  ]";
"…と[Tag Ruby  val={03000600E3818AE38282} ]思ったのだが　そなたはすでに
すべての　カリモノを[Tag Ruby  val={03000600E3818AE381BC} ]覚えておるようだ[Tag 1:0  ][Tag   ]そなたは　この[Tag Ruby  val={06000C00E3828DE38186E381BCE3818F} ]老木の[Tag Ruby  val={06000C00E3819DE38186E3819EE38186} ]想像の[Tag Ruby  val={03000600E38186E38188} ]上を[Tag Ruby  val={03000300E38286} ]行く。
これは　[Tag Ruby  val={03000600E3819FE381AE} ]頼もしい[Tag Ruby  val={03000600E381B2E38281} ]姫[Tag Ruby  val={06000600E381BFE38193} ]巫女よ[Tag 1:0  ]";"Ah, but that isn't necessary, is it? You have
already learned all of the echoes.[Tag 1:0  ][Tag   ]You surpass this old tree's expectations! I am
impressed by your resolve, Priestess.[Tag 1:0  ]";"... Ah, on dirait que cela ne sera pas nécessaire.
Il semble que vous les ayez déjà tous mémorisés.[Tag 1:0  ][Tag   ]Vous surpassez toutes les attentes du vieil arbre
que je suis, prêtresse royale. L'avenir du monde
est entre de bonnes mains.[Tag 1:0  ]";
